; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\modbus_tcp.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\modbus_tcp.d --feedback=.\EXE\UKU_220_IPS_TERMOKOMPENSAT.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x -DUKU_ZVU --omf_browse=.\EXE\modbus_tcp.crf MODBUS_TCP.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  tcp_callback PROC
;;;22     
;;;23     U16 tcp_callback (U8 soc, U8 evt, U8 *ptr, U16 par) 
000000  e92d4ff8          PUSH     {r3-r11,lr}
;;;126    			//modbus_tcp_tx_buff[4]=0;
;;;127    			//modbus_tcp_tx_buff[5]=5;
;;;128    			//modbus_tcp_tx_buff[6]=1;//modbus_tcp_unit;
;;;129    			//modbus_tcp_tx_buff[7]=3;//modbus_tcp_func;
;;;130    			//modbus_tcp_tx_buff[8]=2;
;;;131    			//mem_copy((char*)&modbus_tcp_tx_buff[9],modbus_tcp_out_ptr,2);
;;;132    			//modbus_tcp_tx_buff[9]=2;
;;;133    			//modbus_tcp_tx_buff[10]=3;
;;;134    			//tcp_send (socket_tcp, modbus_tcp_tx_buff, 11);
;;;135    			}
;;;136    
;;;137    		else if(modbus_tcp_func==6) 	//запись регистров хранения
;;;138    			{
;;;139    			U8 *sendbuf;
;;;140    
;;;141    			
;;;142    			if(modbus_tcp_rx_arg0==11)		//Установка времени 
;;;143    				{
;;;144    				LPC_RTC->YEAR=(uint16_t)modbus_tcp_rx_arg1;
;;;145    				}
;;;146    			if(modbus_tcp_rx_arg0==12)		//Установка времени 
;;;147    				{
;;;148    				LPC_RTC->MONTH=(uint16_t)modbus_tcp_rx_arg1;
;;;149    				}
;;;150    			if(modbus_tcp_rx_arg0==13)		//Установка времени 
;;;151    				{
;;;152    				LPC_RTC->DOM=(uint16_t)modbus_tcp_rx_arg1;
;;;153    				}
;;;154    			if(modbus_tcp_rx_arg0==14)		//Установка времени 
;;;155    				{
;;;156    				plazma_modbus_tcp[0]++;
;;;157    				LPC_RTC->HOUR=(uint16_t)modbus_tcp_rx_arg1;
;;;158    				}
;;;159    			if(modbus_tcp_rx_arg0==15)		//Установка времени 
;;;160    				{
;;;161    				LPC_RTC->MIN=(uint16_t)modbus_tcp_rx_arg1;
;;;162    				}
;;;163    				if(modbus_tcp_rx_arg0==16)		//Установка времени 
;;;164    					{
;;;165    					LPC_RTC->SEC=(uint16_t)modbus_tcp_rx_arg1;
;;;166    					}
;;;167    				if(modbus_tcp_rx_arg0==20)		//ток стабилизации для режима стабилизации тока
;;;168    					{
;;;169    					if((modbus_tcp_rx_arg1>0)&&(modbus_tcp_rx_arg1<=18))
;;;170    					lc640_write_int(EE_NUMIST,modbus_tcp_rx_arg1);  
;;;171    					}
;;;172    				if(modbus_tcp_rx_arg0==21)		//ток стабилизации для режима стабилизации тока
;;;173    					{
;;;174    					if((modbus_tcp_rx_arg1==0)||(modbus_tcp_rx_arg1==1))
;;;175    					lc640_write_int(EE_PAR,modbus_tcp_rx_arg1);  
;;;176    					}
;;;177    				if(modbus_tcp_rx_arg0==22)		//ток стабилизации для режима стабилизации тока
;;;178    					{
;;;179    					if((modbus_tcp_rx_arg1==0)||(modbus_tcp_rx_arg1==1))
;;;180    					lc640_write_int(EE_ZV_ON,modbus_tcp_rx_arg1);  
;;;181    					}
;;;182    				if(modbus_tcp_rx_arg0==23)		//ток стабилизации для режима стабилизации тока
;;;183    					{
;;;184    					if((modbus_tcp_rx_arg1==0)||(modbus_tcp_rx_arg1==1))
;;;185    					lc640_write_int(EE_TERMOKOMP,modbus_tcp_rx_arg1);  
;;;186    					}
;;;187    				if(modbus_tcp_rx_arg0==24)		//ток стабилизации для режима стабилизации тока
;;;188    					{
;;;189    					if((modbus_tcp_rx_arg1>=0)||(modbus_tcp_rx_arg1<=20))
;;;190    					lc640_write_int(EE_UBM_AV,modbus_tcp_rx_arg1);  
;;;191    					}
;;;192    	
;;;193    	
;;;194    				if(modbus_tcp_rx_arg0==30)		//напряжение стабилизации для режима стабилизации напряжения
;;;195    					{
;;;196    					if(modbus_tcp_rx_arg1<0)TBAT=0;
;;;197    					else if((modbus_tcp_rx_arg1>0)&&(modbus_tcp_rx_arg1<=5))modbus_tcp_rx_arg1=0;
;;;198    					else if(modbus_tcp_rx_arg1>=60)TBAT=60;
;;;199    					else TBAT=modbus_tcp_rx_arg1;
;;;200    					lc640_write_int(EE_TBAT,TBAT);
;;;201    		     		}
;;;202    				if(modbus_tcp_rx_arg0==31)		//
;;;203    					{
;;;204    					lc640_write_int(EE_UMAX,modbus_tcp_rx_arg1);
;;;205    		     		}
;;;206    				if(modbus_tcp_rx_arg0==32)		//
;;;207    					{
;;;208    					lc640_write_int(EE_DU,UB20-modbus_tcp_rx_arg1);
;;;209    		     		}
;;;210    				if(modbus_tcp_rx_arg0==33)		//
;;;211    					{
;;;212    					lc640_write_int(EE_UB0,modbus_tcp_rx_arg1);
;;;213    		     		}
;;;214    				if(modbus_tcp_rx_arg0==34)		//
;;;215    					{
;;;216    					lc640_write_int(EE_UB20,modbus_tcp_rx_arg1);
;;;217    		     		}
;;;218    				if(modbus_tcp_rx_arg0==35)		//
;;;219    					{
;;;220    					lc640_write_int(EE_USIGN,modbus_tcp_rx_arg1);
;;;221    		     		}
;;;222    				if(modbus_tcp_rx_arg0==36)		//
;;;223    					{
;;;224    					lc640_write_int(EE_UMN,modbus_tcp_rx_arg1);
;;;225    		     		}
;;;226    				if(modbus_tcp_rx_arg0==37)		//
;;;227    					{
;;;228    					lc640_write_int(EE_U0B,modbus_tcp_rx_arg1);
;;;229    		     		}
;;;230    				if(modbus_tcp_rx_arg0==38)		//
;;;231    					{
;;;232    					lc640_write_int(EE_IKB,modbus_tcp_rx_arg1);
;;;233    		     		}
;;;234    				if(modbus_tcp_rx_arg0==39)		//
;;;235    					{
;;;236    					lc640_write_int(EE_IZMAX,modbus_tcp_rx_arg1);
;;;237    		     		}
;;;238    				if(modbus_tcp_rx_arg0==40)		//
;;;239    					{
;;;240    					lc640_write_int(EE_IMAX,modbus_tcp_rx_arg1);
;;;241    		     		}
;;;242    				if(modbus_tcp_rx_arg0==41)		//
;;;243    					{
;;;244    					lc640_write_int(EE_IMIN,modbus_tcp_rx_arg1);
;;;245    		     		}
;;;246    				if(modbus_tcp_rx_arg0==42)		//
;;;247    					{
;;;248    					lc640_write_int(EE_UVZ,modbus_tcp_rx_arg1);
;;;249    		     		}
;;;250    				if(modbus_tcp_rx_arg0==43)		//
;;;251    					{
;;;252    					lc640_write_int(EE_TZAS,modbus_tcp_rx_arg1);
;;;253    		     		}
;;;254    				if(modbus_tcp_rx_arg0==44)		//
;;;255    					{
;;;256    					lc640_write_int(EE_TMAX,modbus_tcp_rx_arg1);
;;;257    		     		}
;;;258    				if(modbus_tcp_rx_arg0==45)		//
;;;259    					{
;;;260    					lc640_write_int(EE_TSIGN,modbus_tcp_rx_arg1);
;;;261    		     		}
;;;262    				if(modbus_tcp_rx_arg0==46)		//
;;;263    					{
;;;264    					lc640_write_int(EE_TBATMAX,modbus_tcp_rx_arg1);
;;;265    		     		}
;;;266    				if(modbus_tcp_rx_arg0==47)		//
;;;267    					{
;;;268    					lc640_write_int(EE_TBATSIGN,modbus_tcp_rx_arg1);
;;;269    		     		}
;;;270    				if(modbus_tcp_rx_arg0==48)		//
;;;271    					{
;;;272    					lc640_write_int(EE_SPEED_CHRG_CURR,modbus_tcp_rx_arg1);
;;;273    		     		}
;;;274    				if(modbus_tcp_rx_arg0==49)		//
;;;275    					{
;;;276    					lc640_write_int(EE_SPEED_CHRG_VOLT,modbus_tcp_rx_arg1);
;;;277    		     		}
;;;278    				if(modbus_tcp_rx_arg0==50)		//
;;;279    					{
;;;280    					lc640_write_int(EE_SPEED_CHRG_TIME,modbus_tcp_rx_arg1);
;;;281    		     		}
;;;282    				if(modbus_tcp_rx_arg0==51)		//
;;;283    					{
;;;284    					lc640_write_int(EE_U_OUT_KONTR_MAX,modbus_tcp_rx_arg1);
;;;285    		     		}
;;;286    				if(modbus_tcp_rx_arg0==52)		//
;;;287    					{
;;;288    					lc640_write_int(EE_U_OUT_KONTR_MIN,modbus_tcp_rx_arg1);
;;;289    		     		}
;;;290    				if(modbus_tcp_rx_arg0==53)		//
;;;291    					{
;;;292    					lc640_write_int(EE_U_OUT_KONTR_DELAY,modbus_tcp_rx_arg1);
;;;293    		     		}
;;;294    		//o_10_s	 забыл в прошлый раз про modbus tcp
;;;295    			if(modbus_tcp_rx_arg0==54)		//
;;;296    				{
;;;297    				lc640_write_int(EE_UB0,modbus_tcp_rx_arg1);
;;;298    				lc640_write_int(EE_UB20,modbus_tcp_rx_arg1);
;;;299    	     		}
;;;300    			if(modbus_tcp_rx_arg0==55)		//
;;;301    				{
;;;302    				lc640_write_int(EE_UMAXN,modbus_tcp_rx_arg1);
;;;303    	     		}
;;;304    			if(modbus_tcp_rx_arg0==56)		
;;;305    				{
;;;306    				if(modbus_tcp_rx_arg1<=3) lc640_write_int(EE_SNTP_ENABLE,modbus_tcp_rx_arg1);
;;;307    	     		}						
;;;308    			if(modbus_tcp_rx_arg0==57)		
;;;309    				{
;;;310    				signed short www=(signed short)modbus_tcp_rx_arg1;
;;;311    				if(www>=-12 && www<=13) lc640_write_int(EE_SNTP_GMT,modbus_tcp_rx_arg1);
;;;312    	     		}						
;;;313    			if(modbus_tcp_rx_arg0==58)		
;;;314    				{
;;;315    				if(modbus_tcp_rx_arg1<=255) lc640_write_int(EE_SNTP_IP1,modbus_tcp_rx_arg1);
;;;316    	     		}						
;;;317    			if(modbus_tcp_rx_arg0==59)		
;;;318    				{
;;;319    				if(modbus_tcp_rx_arg1<=255) lc640_write_int(EE_SNTP_IP2,modbus_tcp_rx_arg1);
;;;320    	     		}						
;;;321    			if(modbus_tcp_rx_arg0==60)		
;;;322    				{
;;;323    				if(modbus_tcp_rx_arg1<=255) lc640_write_int(EE_SNTP_IP3,modbus_tcp_rx_arg1);
;;;324    	     		}						
;;;325    			if(modbus_tcp_rx_arg0==61)		
;;;326    				{
;;;327    				if(modbus_tcp_rx_arg1<=255) lc640_write_int(EE_SNTP_IP4,modbus_tcp_rx_arg1);
;;;328    	     		}
;;;329    			if(modbus_tcp_rx_arg0==62)		
;;;330    				{
;;;331    				#ifdef UKU_220_IPS_TERMOKOMPENSAT
;;;332    				if(modbus_tcp_rx_arg1<=2) lc640_write_int(EE_NUMBAT,modbus_tcp_rx_arg1);
;;;333    				#else
;;;334    				if(modbus_tcp_rx_arg1<=1) lc640_write_int(EE_NUMBAT,modbus_tcp_rx_arg1);
;;;335    				#endif
;;;336    	     		}
;;;337    			if(modbus_tcp_rx_arg0==63)		
;;;338    				{
;;;339    				if(modbus_tcp_rx_arg1<=3) lc640_write_int(EE_NUMDT,modbus_tcp_rx_arg1);
;;;340    	     		}	
;;;341    			if(modbus_tcp_rx_arg0==64)		
;;;342    				{
;;;343    				if(modbus_tcp_rx_arg1==0 || modbus_tcp_rx_arg1==2 || modbus_tcp_rx_arg1==4) lc640_write_int(EE_NUMMAKB,modbus_tcp_rx_arg1);
;;;344    	     		}
;;;345    			if(modbus_tcp_rx_arg0==65)		
;;;346    				{
;;;347    				if(modbus_tcp_rx_arg1<=4) lc640_write_int(EE_NUMSK,modbus_tcp_rx_arg1);
;;;348    	     		}
;;;349    			if(modbus_tcp_rx_arg0==66)		
;;;350    				{
;;;351    				if(modbus_tcp_rx_arg1==0 || modbus_tcp_rx_arg1==1) lc640_write_int(EE_NUM_RKI,modbus_tcp_rx_arg1);
;;;352    	     		}
;;;353    			if(modbus_tcp_rx_arg0==67)		
;;;354    				{
;;;355    				if(modbus_tcp_rx_arg1==0 || modbus_tcp_rx_arg1==1) lc640_write_int(EE_NUM_NET_IN,modbus_tcp_rx_arg1);
;;;356    	     		}
;;;357    			if(modbus_tcp_rx_arg0==68)		
;;;358    				{
;;;359    				if(modbus_tcp_rx_arg1==0 || modbus_tcp_rx_arg1==1) lc640_write_int(EE_NUMBDR,modbus_tcp_rx_arg1);
;;;360    	     		}
;;;361    			if(modbus_tcp_rx_arg0==69)		
;;;362    				{
;;;363    				if(modbus_tcp_rx_arg1==0 || modbus_tcp_rx_arg1==1) lc640_write_int(EE_NUMENMV,modbus_tcp_rx_arg1);
;;;364    	     		}
;;;365    			if(modbus_tcp_rx_arg0==70)		
;;;366    				{
;;;367    				if(modbus_tcp_rx_arg1>=1 && modbus_tcp_rx_arg1<=200) lc640_write_int(EE_BAT_C_POINT_NUM_ELEM,modbus_tcp_rx_arg1);
;;;368    	     		}
;;;369    			if(modbus_tcp_rx_arg0==71)		
;;;370    				{
;;;371    				if(modbus_tcp_rx_arg1>=10 && modbus_tcp_rx_arg1<=25000) lc640_write_int(EE_BAT_C_POINT_20,modbus_tcp_rx_arg1);
;;;372    	     		}
;;;373    			if(modbus_tcp_rx_arg0==72)		
;;;374    				{
;;;375    				if(modbus_tcp_rx_arg1>=10 && modbus_tcp_rx_arg1<=21000) lc640_write_int(EE_BAT_C_POINT_10,modbus_tcp_rx_arg1);
;;;376    	     		}
;;;377    			if(modbus_tcp_rx_arg0==73)		
;;;378    				{
;;;379    				if(modbus_tcp_rx_arg1>=10 && modbus_tcp_rx_arg1<=20000) lc640_write_int(EE_BAT_C_POINT_5,modbus_tcp_rx_arg1);
;;;380    	     		}
;;;381    			if(modbus_tcp_rx_arg0==74)		
;;;382    				{
;;;383    				if(modbus_tcp_rx_arg1>=10 && modbus_tcp_rx_arg1<=18000) lc640_write_int(EE_BAT_C_POINT_3,modbus_tcp_rx_arg1);
;;;384    	     		}
;;;385    			if(modbus_tcp_rx_arg0==75)		
;;;386    				{
;;;387    				if(modbus_tcp_rx_arg1>=10 && modbus_tcp_rx_arg1<=16000) lc640_write_int(EE_BAT_C_POINT_1,modbus_tcp_rx_arg1);
;;;388    	     		}
;;;389    			if(modbus_tcp_rx_arg0==76)		
;;;390    				{
;;;391    				if(modbus_tcp_rx_arg1>=10 && modbus_tcp_rx_arg1<=13000) lc640_write_int(EE_BAT_C_POINT_1_2,modbus_tcp_rx_arg1);
;;;392    	     		}
;;;393    			if(modbus_tcp_rx_arg0==77)		
;;;394    				{
;;;395    				if(modbus_tcp_rx_arg1>=10 && modbus_tcp_rx_arg1<=8000) lc640_write_int(EE_BAT_C_POINT_1_6,modbus_tcp_rx_arg1);
;;;396    	     		}
;;;397    			if(modbus_tcp_rx_arg0==78)		
;;;398    				{
;;;399    				if(modbus_tcp_rx_arg1>=10 && modbus_tcp_rx_arg1<=10000) lc640_write_int(EE_BAT_U_END_20,modbus_tcp_rx_arg1);
;;;400    	     		}
;;;401    			if(modbus_tcp_rx_arg0==79)		
;;;402    				{
;;;403    				if(modbus_tcp_rx_arg1>=10 && modbus_tcp_rx_arg1<=10000) lc640_write_int(EE_BAT_U_END_10,modbus_tcp_rx_arg1);
;;;404    	     		}
;;;405    			if(modbus_tcp_rx_arg0==80)		
;;;406    				{
;;;407    				if(modbus_tcp_rx_arg1>=10 && modbus_tcp_rx_arg1<=10000) lc640_write_int(EE_BAT_U_END_5,modbus_tcp_rx_arg1);
;;;408    	     		}
;;;409    			if(modbus_tcp_rx_arg0==81)		
;;;410    				{
;;;411    				if(modbus_tcp_rx_arg1>=10 && modbus_tcp_rx_arg1<=10000) lc640_write_int(EE_BAT_U_END_3,modbus_tcp_rx_arg1);
;;;412    	     		}
;;;413    			if(modbus_tcp_rx_arg0==82)		
;;;414    				{
;;;415    				if(modbus_tcp_rx_arg1>=10 && modbus_tcp_rx_arg1<=10000) lc640_write_int(EE_BAT_U_END_1,modbus_tcp_rx_arg1);
;;;416    	     		}
;;;417    			if(modbus_tcp_rx_arg0==83)		
;;;418    				{
;;;419    				if(modbus_tcp_rx_arg1>=10 && modbus_tcp_rx_arg1<=10000) lc640_write_int(EE_BAT_U_END_1_2,modbus_tcp_rx_arg1);
;;;420    	     		}
;;;421    			if(modbus_tcp_rx_arg0==84)		
;;;422    				{
;;;423    				if(modbus_tcp_rx_arg1>=10 && modbus_tcp_rx_arg1<=10000) lc640_write_int(EE_BAT_U_END_1_6,modbus_tcp_rx_arg1);
;;;424    	     		}
;;;425    			if(modbus_tcp_rx_arg0==85)		
;;;426    				{
;;;427    				if(modbus_tcp_rx_arg1>=10 && modbus_tcp_rx_arg1<=100) lc640_write_int(EE_BAT_K_OLD,modbus_tcp_rx_arg1);
;;;428    	     		}		
;;;429    			if(modbus_tcp_rx_arg0==86)		
;;;430    				{
;;;431    				if(modbus_tcp_rx_arg1>=15 && modbus_tcp_rx_arg1<=250) lc640_write_int(EE_UVENTOFF,modbus_tcp_rx_arg1);
;;;432    	     		}			
;;;433    			if(modbus_tcp_rx_arg0==87)		
;;;434    				{
;;;435    				if(modbus_tcp_rx_arg1>=10 && modbus_tcp_rx_arg1<=2000) lc640_write_int(EE_IMAX_VZ,modbus_tcp_rx_arg1);
;;;436    	     		}  
;;;437    			if(modbus_tcp_rx_arg0==88)		
;;;438    				{
;;;439    				if(modbus_tcp_rx_arg1<=72) lc640_write_int(EE_VZ_HR,modbus_tcp_rx_arg1);
;;;440    	     		}
;;;441    			if(modbus_tcp_rx_arg0==89)		
;;;442    				{
;;;443    				if(modbus_tcp_rx_arg1==0 || modbus_tcp_rx_arg1==1) lc640_write_int(EE_VZ_CH_VENT_BLOK,modbus_tcp_rx_arg1);
;;;444    	     		} 
;;;445    			if(modbus_tcp_rx_arg0==90)		
;;;446    				{
;;;447    				if(modbus_tcp_rx_arg1==0 || modbus_tcp_rx_arg1==1) lc640_write_int(EE_SPEED_CHRG_AVT_EN,modbus_tcp_rx_arg1);
;;;448    	     		}
;;;449    			if(modbus_tcp_rx_arg0==91)		
;;;450    				{
;;;451    				if(modbus_tcp_rx_arg1>0 && modbus_tcp_rx_arg1<=100) lc640_write_int(EE_SPEED_CHRG_D_U,modbus_tcp_rx_arg1);
;;;452    	     		}
;;;453    			if(modbus_tcp_rx_arg0==92)		
;;;454    				{
;;;455    				if(modbus_tcp_rx_arg1==0 || modbus_tcp_rx_arg1==2) lc640_write_int(EE_SPEED_CHRG_BLOCK_SRC,modbus_tcp_rx_arg1);
;;;456    	     		}
;;;457    			if(modbus_tcp_rx_arg0==93)		
;;;458    				{
;;;459    				if(modbus_tcp_rx_arg1==0 || modbus_tcp_rx_arg1==1) lc640_write_int(EE_SPEED_CHRG_BLOCK_LOG,modbus_tcp_rx_arg1);
;;;460    	     		}
;;;461    			if(modbus_tcp_rx_arg0==94)		
;;;462    				{								
;;;463    				if(modbus_tcp_rx_arg1==0 || modbus_tcp_rx_arg1==1) lc640_write_int(EE_SP_CH_VENT_BLOK,modbus_tcp_rx_arg1);
;;;464    	     		}
;;;465    			if(modbus_tcp_rx_arg0==95)		
;;;466    				{								
;;;467    				if(modbus_tcp_rx_arg1>=UB20 && modbus_tcp_rx_arg1<=2600) lc640_write_int(EE_UZ_U,modbus_tcp_rx_arg1);
;;;468    	     		}
;;;469    			if(modbus_tcp_rx_arg0==96)		
;;;470    				{
;;;471    				if(modbus_tcp_rx_arg1>=10 && modbus_tcp_rx_arg1<=10000) lc640_write_int(EE_UZ_IMAX,modbus_tcp_rx_arg1);
;;;472    	     		}
;;;473    			if(modbus_tcp_rx_arg0==97)		
;;;474    				{
;;;475    				if(modbus_tcp_rx_arg1>=1 && modbus_tcp_rx_arg1<=72) lc640_write_int(EE_UZ_T,modbus_tcp_rx_arg1);
;;;476    	     		}					  
;;;477    			if(modbus_tcp_rx_arg0==98)		
;;;478    				{
;;;479    				if(modbus_tcp_rx_arg1>=UB20 && modbus_tcp_rx_arg1<=3000) lc640_write_int(EE_FZ_U1,modbus_tcp_rx_arg1);
;;;480    	     		}
;;;481    			if(modbus_tcp_rx_arg0==99)		
;;;482    				{
;;;483    				if(modbus_tcp_rx_arg1>=10 && modbus_tcp_rx_arg1<=1000) lc640_write_int(EE_FZ_IMAX1,modbus_tcp_rx_arg1);
;;;484    	     		}
;;;485    			// 2 регистра внизу
;;;486    			if(modbus_tcp_rx_arg0==102)		
;;;487    				{
;;;488    				if(modbus_tcp_rx_arg1>=1 && modbus_tcp_rx_arg1<=10) lc640_write_int(EE_FZ_T1,modbus_tcp_rx_arg1);
;;;489    	     		}
;;;490    			if(modbus_tcp_rx_arg0==103)		
;;;491    				{
;;;492    				if(modbus_tcp_rx_arg1>=10 && modbus_tcp_rx_arg1<=1000) lc640_write_int(EE_FZ_ISW12,modbus_tcp_rx_arg1);
;;;493    	     		}
;;;494    			if(modbus_tcp_rx_arg0==104)		
;;;495    				{
;;;496    				if(modbus_tcp_rx_arg1>=UB20 && modbus_tcp_rx_arg1<=3000) lc640_write_int(EE_FZ_U2,modbus_tcp_rx_arg1);
;;;497    	     		}
;;;498    			if(modbus_tcp_rx_arg0==105)		
;;;499    				{
;;;500    				if(modbus_tcp_rx_arg1>=10 && modbus_tcp_rx_arg1<=1000) lc640_write_int(EE_FZ_IMAX2,modbus_tcp_rx_arg1);
;;;501    	     		}
;;;502    			if(modbus_tcp_rx_arg0==106)		
;;;503    				{
;;;504    				if(modbus_tcp_rx_arg1>=1 && modbus_tcp_rx_arg1<=10) lc640_write_int(EE_FZ_T2,modbus_tcp_rx_arg1);
;;;505    	     		}	 
;;;506    			if(modbus_tcp_rx_arg0==107)		
;;;507    				{
